Date,Nasdaq Val,SP500 Val,DowJones Val,Total
1988-03-18,381.6,271.12,2087.37,2740.09
1988-03-25,372.5,258.51,1978.95,2609.96
1988-03-31,374.6,258.89,1988.06,2621.55
1988-04-08,381.8,269.43,2090.19,2741.42
1988-04-15,373.9,259.77,2013.93,2647.6
1988-04-22,374.0,260.14,2015.09,2649.23
1988-04-29,379.2,261.33,2032.33,2672.8599999999997
1988-05-06,379.4,257.48,2007.46,2644.34
1988-05-13,372.5,256.78,1990.55,2619.83
1988-05-20,366.0,253.02,1952.59,2571.6099999999997
1988-05-27,366.7,253.42,1956.44,2576.56
1988-06-03,376.9,266.45,2071.31,2714.66
1988-06-10,386.3,271.26,2101.71,2759.27
1988-06-17,386.9,270.68,2104.02,2761.6
1988-06-24,391.6,273.78,2142.96,2808.34
1988-07-01,394.7,271.78,2131.58,2798.06
1988-07-08,394.3,270.02,2106.15,2770.4700000000003
1988-07-15,395.0,272.05,2129.45,2796.5
1988-07-22,387.4,263.5,2060.99,2711.89
1988-07-29,387.3,272.02,2128.73,2788.05
1988-08-05,387.7,271.15,2119.13,2777.98
1988-08-12,379.0,262.55,2037.52,2679.0699999999997
1988-08-19,377.4,260.24,2016.0,2653.64
1988-08-26,374.4,259.68,2017.43,2651.51
1988-09-02,376.5,264.48,2054.59,2695.57
1988-09-09,381.6,266.84,2068.81,2717.25
1988-09-16,383.9,270.65,2098.15,2752.7
1988-09-23,385.0,269.76,2090.68,2745.4399999999996
1988-09-30,387.7,271.91,2112.91,2772.52
1988-10-07,385.7,278.07,2150.25,2814.02
1988-10-14,384.6,275.5,2133.18,2793.2799999999997
1988-10-21,388.6,283.66,2183.5,2855.76
1988-10-28,382.8,278.53,2149.89,2811.22
1988-11-04,381.0,276.31,2145.8,2803.11
1988-11-11,373.8,267.92,2067.03,2708.75
1988-11-18,367.6,266.47,2062.41,2696.48
1988-11-25,366.4,267.23,2074.68,2708.31
1988-12-02,373.9,271.81,2092.28,2737.9900000000002
1988-12-09,375.2,277.03,2143.49,2795.72
1988-12-16,375.8,276.29,2150.71,2802.8
1988-12-23,377.3,277.87,2168.93,2824.1
1988-12-30,381.4,277.72,2168.57,2827.69
1989-01-06,384.7,280.67,2194.29,2859.66
1989-01-13,387.1,283.87,2226.07,2897.04
1989-01-20,391.7,286.63,2235.36,2913.69
1989-01-27,398.0,293.82,2322.86,3014.6800000000003
1989-02-03,406.4,296.97,2331.25,3034.62
1989-02-10,402.4,292.02,2286.07,2980.4900000000002
1989-02-17,407.2,296.76,2324.82,3028.78
1989-02-24,400.0,287.13,2245.54,2932.67
1989-03-03,404.0,291.18,2274.29,2969.4700000000003
1989-03-10,405.9,292.88,2282.14,2980.92
1989-03-17,402.2,292.69,2292.14,2987.0299999999997
1989-03-23,400.9,288.98,2243.04,2932.92
1989-03-31,406.7,294.87,2293.62,2995.1899999999996
1989-04-07,410.7,297.16,2304.8,3012.6600000000003
1989-04-14,417.7,301.36,2337.06,3056.12
1989-04-21,423.8,309.61,2409.46,3142.87
1989-04-28,427.6,309.64,2418.8,3156.04
1989-05-05,430.7,307.61,2381.96,3120.27
1989-05-12,434.8,313.84,2439.7,3188.3399999999997
1989-05-19,442.1,321.24,2501.1,3264.44
1989-05-26,445.2,321.59,2493.77,3260.56
1989-06-02,451.6,325.52,2517.83,3294.95
1989-06-09,453.7,326.69,2513.42,3293.81
1989-06-16,447.2,321.35,2486.38,3254.9300000000003
1989-06-23,448.4,328.0,2531.87,3308.27
1989-06-30,435.3,317.98,2440.06,3193.34
1989-07-07,442.4,324.91,2487.86,3255.17
1989-07-14,448.9,331.84,2554.82,3335.5600000000004
1989-07-21,449.3,335.9,2607.36,3392.5600000000004
1989-07-28,452.8,342.15,2635.24,3430.1899999999996
1989-08-04,457.4,343.92,2653.45,3454.7699999999995
1989-08-11,462.5,344.74,2683.99,3491.2299999999996
1989-08-18,462.0,346.03,2687.97,3496.0
1989-08-25,466.8,350.52,2732.36,3549.6800000000003
1989-09-01,471.3,353.73,2752.09,3577.12
1989-09-08,471.3,348.76,2709.54,3529.6
1989-09-15,467.6,345.06,2674.58,3487.24
1989-09-22,468.1,347.05,2681.61,3496.76
1989-09-29,472.9,349.15,2692.82,3514.87
1989-10-06,483.6,358.78,2785.52,3627.9
1989-10-13,467.3,333.65,2569.26,3370.21
1989-10-20,470.7,347.16,2689.14,3507.0
1989-10-27,452.8,335.06,2596.72,3384.58
1989-11-03,453.0,337.62,2629.51,3420.13
1989-11-10,456.2,339.1,2625.61,3420.91
1989-11-17,456.7,341.61,2652.66,3450.97
1989-11-24,456.6,343.97,2675.55,3476.1200000000003
1989-12-01,457.1,350.63,2747.65,3555.38
1989-12-08,456.2,348.69,2731.44,3536.33
1989-12-15,443.8,350.14,2739.55,3533.4900000000002
1989-12-22,444.6,347.42,2711.39,3503.41
1989-12-29,454.8,353.4,2753.2,3561.3999999999996
1990-01-05,458.2,352.2,2773.25,3583.65
1990-01-12,439.7,339.93,2689.21,3468.84
1990-01-19,440.9,339.15,2677.9,3457.95
1990-01-26,421.3,325.8,2559.23,3306.33
1990-02-02,422.2,330.92,2602.7,3355.8199999999997
1990-02-09,428.8,333.62,2648.2,3410.62
1990-02-16,429.0,332.72,2635.59,3397.3100000000004
1990-02-23,419.5,324.15,2564.19,3307.84
1990-03-02,431.0,335.54,2660.36,3426.9
1990-03-09,436.8,337.93,2683.33,3458.06
1990-03-16,442.2,341.91,2741.22,3525.33
1990-03-23,437.3,337.22,2704.28,3478.8
1990-03-30,435.5,339.94,2707.21,3482.65
1990-04-06,430.9,340.08,2717.12,3488.1
1990-04-12,436.3,344.34,2751.8,3532.44
1990-04-20,425.8,335.12,2695.95,3456.87
1990-04-27,418.0,329.11,2645.05,3392.1600000000003
1990-05-04,428.6,338.39,2710.36,3477.3500000000004
1990-05-11,438.1,352.0,2801.58,3591.68
1990-05-18,448.3,354.64,2819.91,3622.85
1990-05-25,453.7,354.58,2820.92,3629.2
1990-06-01,462.1,363.16,2900.97,3726.2299999999996
1990-06-08,460.9,358.71,2862.38,3681.99
1990-06-15,467.6,362.91,2935.89,3766.3999999999996
1990-06-22,459.3,355.43,2857.18,3671.91
1990-06-29,462.3,358.02,2880.69,3701.01
1990-07-06,460.5,358.42,2904.95,3723.87
1990-07-13,468.4,367.31,2980.2,3815.91
1990-07-20,455.3,361.61,2961.14,3778.05
1990-07-27,442.6,353.44,2898.51,3694.55
1990-08-03,417.5,344.86,2809.65,3572.01
1990-08-10,408.0,335.52,2716.58,3460.1
1990-08-17,393.5,327.83,2644.8,3366.13
1990-08-24,367.3,311.51,2532.92,3211.73
1990-08-31,381.2,322.56,2614.36,3318.12
1990-09-07,380.4,323.4,2619.55,3323.3500000000004
1990-09-14,374.4,316.83,2564.11,3255.34
1990-09-21,362.3,311.32,2512.38,3186.0
1990-09-28,344.5,306.05,2452.48,3103.0299999999997
1990-10-05,347.4,311.5,2510.64,3169.54
1990-10-12,327.6,300.03,2398.02,3025.65
1990-10-19,337.4,312.48,2520.79,3170.67
1990-10-26,334.4,304.71,2436.14,3075.25
1990-11-02,336.5,311.85,2490.84,3139.19
1990-11-09,342.0,313.74,2488.61,3144.3500000000004
1990-11-16,350.9,317.12,2550.25,3218.27
1990-11-23,349.0,315.1,2527.23,3191.33
1990-11-30,359.1,322.22,2559.65,3240.9700000000003
1990-12-07,371.5,327.75,2590.1,3289.35
1990-12-14,368.8,326.82,2593.81,3289.43
1990-12-21,373.6,331.75,2633.66,3339.0099999999998
1990-12-28,371.2,328.72,2629.21,3329.13
1991-01-04,367.2,321.0,2566.09,3254.29
1991-01-11,361.8,315.23,2501.49,3178.5199999999995
1991-01-18,377.0,332.23,2646.78,3356.01
1991-01-25,394.3,336.07,2659.41,3389.7799999999997
1991-02-01,417.7,343.05,2730.69,3491.44
1991-02-08,436.8,359.35,2830.69,3626.84
1991-02-15,448.7,369.06,2934.65,3752.41
1991-02-22,449.0,365.65,2889.36,3704.01
1991-03-01,456.7,370.47,2909.9,3737.07
1991-03-08,475.11,374.95,2955.2,3805.2599999999998
1991-03-15,466.29,373.59,2948.27,3788.15
1991-03-22,464.15,367.48,2858.91,3690.54
1991-03-28,482.3,375.22,2913.86,3771.38
1991-04-05,495.79,375.36,2896.78,3767.9300000000003
1991-04-12,501.62,380.4,2920.79,3802.81
1991-04-19,501.19,384.2,2965.59,3850.98
1991-04-26,494.64,379.02,2912.38,3786.04
1991-05-03,492.1,380.8,2938.86,3811.76
1991-05-10,493.42,375.74,2920.17,3789.33
1991-05-17,481.38,372.39,2886.63,3740.4
1991-05-24,492.67,377.49,2913.91,3784.0699999999997
1991-05-31,506.11,389.83,3027.5,3923.44
1991-06-07,498.54,379.43,2976.74,3854.71
1991-06-14,495.07,382.29,3000.45,3877.81
1991-06-21,485.82,377.75,2965.56,3829.13
1991-06-28,475.92,371.16,2906.75,3753.83
1991-07-05,474.05,374.08,2932.47,3780.6
1991-07-12,492.71,380.25,2980.77,3853.73
1991-07-19,497.55,384.22,3016.32,3898.09
1991-07-26,492.69,380.93,2972.5,3846.12
1991-08-02,505.67,387.18,3006.26,3899.11
1991-08-09,508.31,387.12,2996.2,3891.63
1991-08-16,512.47,385.58,2968.02,3866.0699999999997
1991-08-23,521.06,394.17,3040.25,3955.48
1991-08-30,525.68,395.43,3043.6,3964.71
1991-09-06,516.94,389.1,3011.63,3917.67
1991-09-13,516.71,383.59,2985.69,3885.99
1991-09-20,527.19,387.92,3019.23,3934.34
1991-09-27,524.48,385.9,3006.04,3916.42
1991-10-04,520.4,381.25,2961.76,3863.4100000000003
1991-10-11,519.05,381.45,2983.68,3884.18
1991-10-18,538.9,392.5,3077.15,4008.55
1991-10-25,525.13,384.2,3004.92,3914.25
1991-11-01,540.93,391.32,3056.35,3988.6
1991-11-08,548.08,392.89,3045.62,3986.59
1991-11-15,531.29,382.62,2943.2,3857.1099999999997
1991-11-22,526.46,376.14,2902.73,3805.33
1991-11-29,523.9,375.22,2894.68,3793.7999999999997
1991-12-06,536.3,379.1,2886.4,3801.8
1991-12-13,540.9,384.47,2914.36,3839.73
1991-12-20,535.76,387.04,2934.48,3857.2799999999997
1991-12-27,565.71,406.46,3101.52,4073.69
1992-01-03,592.65,419.34,3201.48,4213.47
1992-01-10,615.7,415.1,3199.46,4230.26
1992-01-17,626.85,418.86,3264.98,4310.6900000000005
1992-01-24,624.68,415.48,3232.78,4272.9400000000005
1992-01-31,620.21,408.78,3223.39,4252.38
1992-02-07,634.95,411.09,3225.4,4271.4400000000005
1992-02-14,636.43,412.48,3245.97,4294.879999999999
1992-02-21,629.75,411.43,3280.19,4321.37
1992-02-28,633.47,412.7,3267.67,4313.84
1992-03-06,615.95,404.44,3221.6,4241.99
1992-03-13,618.62,405.84,3235.91,4260.37
1992-03-20,624.28,411.3,3276.39,4311.969999999999
1992-03-27,604.67,403.5,3231.44,4239.61
1992-04-03,590.01,401.55,3249.11,4240.67
1992-04-10,584.24,404.29,3255.37,4243.9
1992-04-16,591.81,416.04,3366.5,4374.35
1992-04-24,572.89,409.02,3324.46,4306.37
1992-05-01,578.14,412.53,3336.09,4326.76
1992-05-08,585.76,416.05,3369.41,4371.219999999999
1992-05-15,574.43,410.09,3353.09,4337.610000000001
1992-05-22,580.3,414.02,3386.77,4381.09
1992-05-29,585.31,415.35,3396.88,4397.54
1992-06-05,585.43,413.48,3398.69,4397.6
1992-06-12,569.52,409.76,3354.36,4333.64
1992-06-19,554.2,403.67,3285.35,4243.22
1992-06-26,547.84,403.45,3282.41,4233.7
1992-07-02,563.35,411.77,3330.29,4305.41
1992-07-10,567.8,414.62,3330.56,4312.98
1992-07-17,570.52,415.62,3331.64,4317.78
1992-07-24,565.61,411.6,3285.71,4262.92
1992-07-31,580.83,424.21,3393.78,4398.82
1992-08-07,573.74,418.88,3332.18,4324.8
1992-08-14,573.18,419.91,3328.94,4322.03
1992-08-21,563.7,414.85,3254.09,4232.64
1992-08-28,563.56,414.84,3267.61,4246.01
1992-09-04,573.44,417.08,3281.93,4272.45
1992-09-11,583.01,419.58,3305.7,4308.29
1992-09-18,589.12,422.93,3327.05,4339.1
1992-09-25,577.2,414.35,3250.32,4241.87
1992-10-02,571.63,410.47,3200.61,4182.71
1992-10-09,570.52,402.66,3136.58,4109.76
1992-10-16,582.61,411.73,3174.41,4168.75
1992-10-23,597.3,414.1,3207.64,4219.04
1992-10-30,605.17,418.68,3226.28,4250.13
1992-11-06,616.82,417.58,3240.06,4274.46
1992-11-13,637.16,422.43,3233.03,4292.62
1992-11-20,642.6,426.65,3227.36,4296.610000000001
1992-11-27,649.49,430.16,3282.2,4361.85
1992-12-04,661.6,432.06,3288.68,4382.34
1992-12-11,655.79,433.73,3304.08,4393.6
1992-12-18,661.29,441.28,3313.27,4415.84
1992-12-24,665.88,439.77,3326.24,4431.889999999999
1992-12-31,676.95,435.71,3301.11,4413.77
1993-01-08,677.21,429.05,3251.67,4357.93
1993-01-15,697.15,437.15,3271.12,4405.42
1993-01-22,701.63,436.11,3256.81,4394.55
1993-01-29,696.34,438.78,3310.03,4445.15
1993-02-05,700.98,448.93,3442.14,4592.05
1993-02-12,690.54,444.58,3392.43,4527.549999999999
1993-02-19,663.61,434.22,3322.18,4420.01
1993-02-26,670.77,443.38,3370.81,4484.96
1993-03-05,681.37,446.11,3404.58,4532.0599999999995
1993-03-12,692.78,449.83,3427.82,4570.43
1993-03-19,682.72,450.18,3471.58,4604.48
1993-03-26,681.54,447.78,3439.98,4569.3
1993-04-02,669.85,441.39,3370.81,4482.05
1993-04-08,666.33,441.84,3396.48,4504.65
1993-04-16,666.78,448.94,3478.61,4594.33
1993-04-23,658.41,437.03,3413.77,4509.21
1993-04-30,661.42,440.19,3427.55,4529.16
1993-05-07,681.44,442.31,3437.19,4560.9400000000005
1993-05-14,676.37,439.56,3443.01,4558.9400000000005
1993-05-21,694.29,445.84,3492.83,4632.96
1993-05-28,700.53,450.19,3527.43,4678.15
1993-06-04,702.01,450.06,3545.14,4697.21
1993-06-11,693.19,447.26,3505.01,4645.46
1993-06-18,689.59,443.68,3494.77,4628.04
1993-06-25,694.81,447.6,3490.89,4633.299999999999
1993-07-02,704.49,445.84,3483.97,4634.299999999999
1993-07-09,705.81,448.11,3521.06,4674.98
1993-07-16,699.73,445.75,3528.29,4673.77
1993-07-23,700.24,447.1,3546.74,4694.08
1993-07-30,704.7,448.13,3539.47,4692.299999999999
1993-08-06,718.08,448.68,3560.43,4727.19
1993-08-13,718.26,450.14,3569.65,4738.05
1993-08-20,730.96,456.16,3615.48,4802.6
1993-08-27,734.07,460.54,3640.63,4835.24
1993-09-03,749.71,461.34,3633.93,4844.98
1993-09-10,744.31,461.72,3621.63,4827.66
1993-09-17,740.11,458.83,3613.25,4812.1900000000005
1993-09-24,754.65,457.63,3543.11,4755.39
1993-10-01,763.23,461.28,3581.11,4805.62
1993-10-08,764.27,460.31,3584.74,4809.32
1993-10-15,787.42,469.5,3629.73,4886.65
1993-10-22,772.68,463.27,3649.3,4885.25
1993-10-29,779.26,467.83,3680.59,4927.68
1993-11-05,762.99,459.57,3643.43,4865.99
1993-11-12,779.32,465.39,3684.51,4929.22
1993-11-19,751.56,462.6,3694.01,4908.17
1993-11-26,754.87,463.06,3683.95,4901.88
1993-12-03,772.22,464.89,3704.07,4941.18
1993-12-10,760.74,463.93,3740.67,4965.34
1993-12-17,759.23,466.38,3751.57,4977.18
1993-12-23,758.7,467.38,3757.72,4983.799999999999
1993-12-31,776.8,466.45,3754.09,4997.34
1994-01-07,782.94,469.9,3820.77,5073.610000000001
1994-01-14,792.31,474.91,3867.2,5134.42
1994-01-21,794.28,474.72,3914.48,5183.48
1994-01-28,796.53,478.7,3945.43,5220.66
1994-02-04,777.28,469.81,3871.42,5118.51
1994-02-11,781.39,470.18,3894.78,5146.35
1994-02-18,788.85,467.69,3887.46,5144.0
1994-02-25,783.78,466.07,3838.78,5088.63
1994-03-04,790.55,464.74,3832.3,5087.59
1994-03-11,789.2,466.44,3862.7,5118.34
1994-03-18,803.93,471.06,3895.65,5170.64
1994-03-25,783.45,460.58,3774.73,5018.76
1994-03-31,743.46,445.77,3635.96,4825.1900000000005
1994-04-08,748.71,447.1,3674.26,4870.07
1994-04-15,727.97,446.18,3661.47,4835.62
1994-04-22,722.56,447.63,3648.68,4818.87
1994-04-29,733.84,450.91,3681.69,4866.4400000000005
1994-05-06,732.86,447.82,3669.5,4850.18
1994-05-13,716.92,444.14,3659.68,4820.74
1994-05-20,726.7,454.92,3766.35,4947.97
1994-05-27,733.14,457.33,3757.14,4947.61
1994-06-03,742.38,460.13,3772.22,4974.73
1994-06-10,734.25,458.67,3773.45,4966.37
1994-06-17,729.35,458.45,3776.78,4964.58
1994-06-24,693.79,442.8,3636.94,4773.53
1994-07-01,706.85,446.2,3646.65,4799.7
1994-07-08,707.46,449.55,3709.14,4866.15
1994-07-15,721.36,454.16,3753.81,4929.33
1994-07-22,716.68,453.11,3735.04,4904.83
1994-07-29,722.16,458.26,3764.5,4944.92
1994-08-05,718.67,457.09,3747.02,4922.78
1994-08-12,731.61,461.94,3768.71,4962.26
1994-08-19,742.43,463.68,3755.11,4961.22
1994-08-26,762.94,473.8,3881.05,5117.79
1994-09-02,759.23,470.99,3885.58,5115.8
1994-09-09,763.73,468.18,3874.81,5106.72
1994-09-16,777.91,471.19,3933.35,5182.45
1994-09-23,757.46,459.67,3831.75,5048.88
1994-09-30,764.29,462.71,3843.19,5070.1900000000005
1994-10-07,749.96,455.1,3797.43,5002.49
1994-10-14,767.08,469.1,3910.47,5146.65
1994-10-21,765.38,464.89,3891.3,5121.57
1994-10-28,776.15,473.77,3930.66,5180.58
1994-11-04,766.08,462.28,3807.52,5035.88
1994-11-11,762.12,462.35,3801.47,5025.94
1994-11-18,764.67,461.47,3815.26,5041.4
1994-11-25,742.52,452.29,3708.27,4903.08
1994-12-02,745.02,453.3,3745.62,4943.94
1994-12-09,719.05,446.96,3691.11,4857.12
1994-12-16,729.07,458.8,3807.19,4995.06
1994-12-23,742.19,459.83,3833.43,5035.45
1994-12-30,751.96,459.27,3834.44,5045.67
1995-01-06,749.69,460.68,3867.41,5077.78
1995-01-13,762.16,465.97,3908.46,5136.59
1995-01-20,762.05,464.78,3869.43,5096.26
1995-01-27,758.91,470.39,3857.99,5087.29
1995-02-03,772.06,478.65,3928.64,5179.35
1995-02-10,790.43,481.46,3939.07,5210.96
1995-02-17,786.97,481.97,3953.54,5222.48
1995-02-24,791.08,488.11,4011.74,5290.93
1995-03-03,798.79,485.42,3989.61,5273.82
1995-03-10,802.22,489.57,4035.61,5327.4
1995-03-17,808.33,495.52,4073.65,5377.5
1995-03-24,818.66,500.97,4138.67,5458.3
1995-03-31,817.21,500.71,4157.69,5475.61
1995-04-07,814.69,506.42,4192.62,5513.73
1995-04-13,832.64,509.23,4208.18,5550.05
1995-04-21,823.44,508.49,4270.09,5602.02
1995-04-28,843.98,514.71,4321.27,5679.960000000001
1995-05-05,843.53,520.12,4343.4,5707.049999999999
1995-05-12,858.94,525.55,4430.56,5815.05
1995-05-19,864.57,519.19,4341.33,5725.09
1995-05-26,871.87,523.65,4369.0,5764.52
1995-06-02,872.97,532.51,4444.39,5849.870000000001
1995-06-09,884.38,527.94,4423.99,5836.3099999999995
1995-06-16,908.65,539.83,4510.79,5959.27
1995-06-23,938.87,549.71,4585.84,6074.42
1995-06-30,933.45,544.75,4556.1,6034.3
1995-07-07,969.76,556.37,4702.73,6228.86
1995-07-14,999.33,559.89,4708.82,6268.04
1995-07-21,961.77,553.62,4641.55,6156.9400000000005
1995-07-28,1005.28,562.93,4715.51,6283.72
1995-08-04,991.09,558.94,4683.46,6233.49
1995-08-11,1004.11,555.11,4618.3,6177.52
1995-08-18,1031.28,559.21,4617.6,6208.09
1995-08-25,1019.97,560.1,4601.4,6181.469999999999
1995-09-01,1019.47,563.84,4647.54,6230.85
1995-09-08,1060.03,572.68,4700.72,6333.43
1995-09-15,1051.1,583.35,4797.57,6432.0199999999995
1995-09-22,1053.39,581.73,4764.15,6399.2699999999995
1995-09-29,1043.54,584.41,4789.08,6417.03
1995-10-06,1012.04,582.49,4769.21,6363.74
1995-10-13,1018.38,584.5,4793.78,6396.66
1995-10-20,1039.53,587.46,4794.86,6421.849999999999
1995-10-27,1025.55,579.7,4741.75,6347.0
1995-11-03,1065.66,590.57,4825.57,6481.799999999999
1995-11-10,1063.87,592.72,4870.37,6526.96
1995-11-17,1045.03,600.07,4989.95,6635.049999999999
1995-11-24,1030.17,599.97,5048.84,6678.9800000000005
1995-12-01,1055.31,606.98,5087.13,6749.42
1995-12-08,1062.41,617.48,5156.86,6836.75
1995-12-15,1030.48,616.34,5176.73,6823.549999999999
1995-12-22,1046.89,611.95,5097.97,6756.81
1995-12-29,1052.13,615.93,5117.12,6785.18
1996-01-05,1033.47,616.71,5181.43,6831.610000000001
1996-01-12,1008.23,601.81,5061.12,6671.16
1996-01-19,1018.45,611.83,5184.68,6814.960000000001
1996-01-26,1040.96,621.62,5271.75,6934.33
1996-02-02,1072.11,635.84,5373.99,7081.94
1996-02-09,1094.6,656.37,5541.62,7292.59
1996-02-16,1090.71,647.98,5503.32,7242.01
1996-02-23,1117.79,659.08,5630.49,7407.36
1996-03-01,1086.08,644.37,5536.56,7267.01
1996-03-08,1063.73,633.5,5470.45,7167.68
1996-03-15,1099.59,641.43,5584.97,7325.99
1996-03-22,1102.22,650.62,5636.64,7389.4800000000005
1996-03-29,1101.4,645.5,5587.14,7334.040000000001
1996-04-04,1118.21,655.86,5682.88,7456.950000000001
1996-04-12,1100.94,636.71,5532.59,7270.24
1996-04-19,1138.7,645.07,5535.48,7319.25
1996-04-26,1186.89,653.46,5567.99,7408.34
1996-05-03,1184.6,641.63,5478.03,7304.26
1996-05-10,1202.76,652.09,5518.14,7372.99
1996-05-17,1241.88,668.91,5687.5,7598.29
1996-05-24,1247.8,678.51,5762.86,7689.17
1996-05-31,1243.43,669.12,5643.18,7555.7300000000005
1996-06-07,1229.76,673.31,5697.11,7600.179999999999
1996-06-14,1213.18,665.85,5649.45,7528.48
1996-06-21,1175.44,666.84,5705.23,7547.51
1996-06-28,1185.02,670.63,5654.63,7510.280000000001
1996-07-05,1158.35,657.44,5588.14,7403.93
1996-07-12,1103.49,646.19,5510.56,7260.240000000001
1996-07-19,1097.68,638.73,5426.82,7163.23
1996-07-26,1079.44,635.9,5473.06,7188.400000000001
1996-08-02,1124.92,662.49,5679.83,7467.24
1996-08-09,1137.27,662.1,5681.31,7480.68
1996-08-16,1133.65,665.21,5689.45,7488.3099999999995
1996-08-23,1143.05,667.03,5722.74,7532.82
1996-08-30,1141.5,651.99,5616.21,7409.7
1996-09-06,1139.39,655.68,5659.86,7454.93
1996-09-13,1188.67,680.54,5838.52,7707.7300000000005
1996-09-20,1219.69,687.03,5888.46,7795.18
1996-09-27,1230.05,686.19,5872.92,7789.16
1996-10-04,1247.56,701.46,5992.86,7941.879999999999
1996-10-11,1248.27,700.66,5969.38,7918.3099999999995
1996-10-18,1242.48,710.82,6094.23,8047.53
1996-10-25,1222.6,700.92,6007.02,7930.540000000001
1996-11-01,1221.78,703.77,6021.93,7947.4800000000005
1996-11-08,1257.51,730.82,6219.82,8208.15
1996-11-15,1261.8,737.62,6348.03,8347.45
1996-11-22,1274.36,748.73,6471.76,8494.85
1996-11-29,1292.61,757.02,6521.7,8571.33
1996-12-06,1287.68,739.6,6381.94,8409.22
1996-12-13,1284.91,728.64,6304.87,8318.42
1996-12-20,1288.56,748.87,6484.4,8521.83
1996-12-27,1291.38,756.79,6560.91,8609.08
1997-01-03,1310.68,748.03,6544.09,8602.8
1997-01-10,1332.02,759.5,6703.79,8795.31
1997-01-17,1349.05,776.17,6833.1,8958.32
1997-01-24,1363.83,770.52,6696.48,8830.83
1997-01-31,1379.85,786.16,6813.09,8979.1
1997-02-07,1357.71,789.56,6855.8,9003.07
1997-02-14,1367.19,808.48,6988.96,9164.630000000001
1997-02-21,1334.32,801.77,6931.62,9067.71
1997-02-28,1309.0,790.82,6877.74,8977.56
1997-03-07,1311.8,804.97,7000.89,9117.66
1997-03-14,1292.97,793.17,6935.46,9021.6
1997-03-21,1254.07,784.1,6804.79,8842.96
1997-03-27,1249.51,773.88,6740.59,8763.98
1997-04-04,1236.73,757.9,6526.07,8520.7
1997-04-11,1206.9,737.65,6391.69,8336.24
1997-04-18,1222.57,766.34,6703.55,8692.46
1997-04-25,1209.29,765.37,6738.87,8713.529999999999
1997-05-02,1305.33,812.97,7071.2,9189.5
1997-05-09,1335.05,824.78,7169.53,9329.36
1997-05-16,1340.73,829.75,7194.67,9365.15
1997-05-23,1389.72,847.03,7345.91,9582.66
1997-05-30,1400.32,848.28,7331.04,9579.64
1997-06-06,1404.84,858.01,7435.78,9698.63
1997-06-13,1423.03,893.27,7782.04,10098.34
1997-06-20,1447.1,898.7,7796.51,10142.310000000001
1997-06-27,1438.15,887.3,7687.72,10013.17
1997-07-03,1467.61,916.92,7895.81,10280.34
1997-07-11,1502.62,916.68,7921.82,10341.119999999999
1997-07-18,1547.99,915.3,7890.46,10353.75
1997-07-25,1569.58,938.79,8113.44,10621.81
1997-08-01,1594.33,947.14,8194.04,10735.51
1997-08-08,1598.52,933.54,8031.22,10563.28
1997-08-15,1562.03,900.81,7694.66,10157.5
1997-08-22,1598.69,923.54,7887.91,10410.14
1997-08-29,1587.32,899.47,7622.42,10109.21
1997-09-05,1635.77,929.05,7822.41,10387.23
1997-09-12,1649.33,923.91,7742.97,10316.21
1997-09-19,1680.36,950.51,7917.27,10548.14
1997-09-26,1682.24,945.22,7922.18,10549.64
1997-10-03,1715.87,965.03,8038.58,10719.48
1997-10-10,1739.03,966.98,8045.21,10751.220000000001
1997-10-17,1666.85,944.16,7847.03,10458.039999999999
1997-10-24,1650.92,941.64,7715.41,10307.97
1997-10-31,1593.61,914.62,7442.08,9950.31
1997-11-07,1602.4,927.51,7581.32,10111.23
1997-11-14,1583.51,928.35,7572.48,10084.34
1997-11-21,1620.75,963.09,7881.07,10464.91
1997-11-28,1600.55,955.4,7823.13,10379.08
1997-12-05,1633.9,983.79,8149.13,10766.82
1997-12-12,1536.58,953.39,7838.3,10328.27
1997-12-19,1524.74,946.78,7756.29,10227.81
1997-12-26,1511.38,936.46,7679.31,10127.150000000001
1998-01-02,1581.53,975.04,7965.04,10521.61
1998-01-09,1503.22,927.69,7580.42,10011.33
1998-01-16,1562.88,961.51,7753.55,10277.94
1998-01-23,1575.93,957.59,7700.74,10234.26
1998-01-30,1619.36,980.28,7906.5,10506.14
1998-02-06,1694.35,1012.46,8189.49,10896.3
1998-02-13,1710.42,1020.09,8370.1,11100.61
1998-02-20,1728.13,1034.21,8413.94,11176.28
1998-02-27,1770.51,1049.34,8545.72,11365.57
1998-03-06,1753.49,1055.69,8569.39,11378.57
1998-03-13,1771.66,1068.61,8602.52,11442.79
1998-03-20,1789.16,1099.16,8906.43,11794.75
1998-03-27,1823.62,1095.44,8796.08,11715.14
1998-04-03,1855.4,1122.7,8983.41,11961.51
1998-04-09,1820.24,1110.67,8994.86,11925.77
1998-04-17,1866.6,1122.72,9167.5,12156.82
1998-04-24,1868.96,1107.9,9064.62,12041.480000000001
1998-05-01,1873.44,1121.0,9147.07,12141.51
1998-05-08,1864.37,1108.14,9055.15,12027.66
1998-05-15,1846.77,1108.73,9096.0,12051.5
1998-05-22,1805.0,1110.47,9114.44,12029.91
1998-05-29,1778.87,1090.82,8899.95,11769.64
1998-06-05,1782.92,1113.86,9037.71,11934.489999999998
1998-06-12,1745.05,1098.84,8834.94,11678.83
1998-06-19,1781.29,1100.65,8712.87,11594.810000000001
